Defectors,Cooperators,%Defectors,%Cooperators,Avg Fit,Max Fit
2000,0,100.0,0.0,0.030860749162975175,0.09508196721311463
2000,0,100.0,0.0,0.030776659928198707,0.09482288828337862
2000,0,100.0,0.0,0.030693027700132925,0.09456521739130422
2000,0,100.0,0.0,0.030609848763276135,0.09430894308943077
2000,0,100.0,0.0,0.030527119442294366,0.09405405405405393
2000,0,100.0,0.0,0.030444836101479505,0.09380053908355783
2000,0,100.0,0.0,0.03036299514421745,0.09354838709677407
2000,0,100.0,0.0,0.03028159301246359,0.09329758713136717
2000,0,100.0,0.0,0.030200626186227007,0.09304812834224586
2000,0,100.0,0.0,0.03012009118306378,0.09279999999999988
2000,0,100.0,0.0,0.030039984557576855,0.09255319148936159
2000,0,100.0,0.0,0.02996030290092537,0.09230769230769219
2000,0,100.0,0.0,0.029881042840341123,0.09206349206349194
2000,0,100.0,0.0,0.02980220103865143,0.09182058047493391
2000,0,100.0,0.0,0.029723774193812943,0.09157894736842093
2000,0,100.0,0.0,0.02964575903844854,0.09133858267716523
2000,0,100.0,0.0,0.02956815233939504,0.09109947643979045
2000,0,100.0,0.0,0.029490950897255612,0.09086161879895549
2000,0,100.0,0.0,0.029414151545960707,0.09062499999999989
2000,0,100.0,0.0,0.02933775115233481,0.09038961038961027
2000,0,100.0,0.0,0.029261746615670735,0.09015544041450765
2000,0,100.0,0.0,0.02918613486730984,0.08992248062015493
2000,0,100.0,0.0,0.02911091287022925,0.08969072164948443
2000,0,100.0,0.0,0.029036077618634762,0.08946015424164512
2000,0,100.0,0.0,0.028961626137561276,0.08923076923076911
2000,0,100.0,0.0,0.028887555482478018,0.08900255754475692
2000,0,100.0,0.0,0.028813862738900277,0.08877551020408152
2000,0,100.0,0.0,0.028740545022007402,0.08854961832061058
2000,0,100.0,0.0,0.028667599476266247,0.08832487309644659
2000,0,100.0,0.0,0.02859502327506056,0.0881012658227847
2000,0,100.0,0.0,0.028522813620325545,0.08787878787878776
2000,0,100.0,0.0,0.028450967742188138,0.08765743073047848
2000,0,100.0,0.0,0.02837948289861537,0.08743718592964812
2000,0,100.0,0.0,0.028308356375059938,0.08721804511278185
2000,0,100.0,0.0,0.02823758548412232,0.08699999999999988
2000,0,100.0,0.0,0.028167167565209195,0.08678304239401485
2000,0,100.0,0.0,0.02809709998420131,0.08656716417910436
2000,0,100.0,0.0,0.028027380133123832,0.08635235732009915
2000,0,100.0,0.0,0.027958005429824066,0.08613861386138602
2000,0,100.0,0.0,0.02788897331765162,0.08592592592592581
2000,0,100.0,0.0,0.027820281265145085,0.0857142857142856
2000,0,100.0,0.0,0.027751926765722093,0.0855036855036854
2000,0,100.0,0.0,0.02768390733737476,0.08529411764705871
2000,0,100.0,0.0,0.02761622052236898,0.08508557457212702
2000,0,100.0,0.0,0.027548863886948483,0.0848780487804877
2000,0,100.0,0.0,0.02748183502104356,0.08467153284671522
2000,0,100.0,0.0,0.027415131537982758,0.08446601941747561
2000,0,100.0,0.0,0.027348751074210434,0.08426150121065365
2000,0,100.0,0.0,0.0272826912890071,0.08405797101449264
2000,0,100.0,0.0,0.027216949864214284,0.08385542168674688
2000,0,100.0,0.0,0.027151524503963746,0.08365384615384605
2000,0,100.0,0.0,0.027086412934409866,0.08345323741007184
2000,0,100.0,0.0,0.02702161290346626,0.0832535885167463
2000,0,100.0,0.0,0.026957122180546328,0.08305489260143187
2000,0,100.0,0.0,0.026892938556306964,0.08285714285714275
2000,0,100.0,0.0,0.02682905984239637,0.08266033254156759
2000,0,100.0,0.0,0.02676548387120585,0.08246445497630321
2000,0,100.0,0.0,0.02670220849562398,0.08226950354609919
2000,0,100.0,0.0,0.026639231588794554,0.0820754716981131
2000,0,100.0,0.0,0.0265765510438798,0.08188235294117636
2000,0,100.0,0.0,0.026514164773823654,0.08169014084507031
2000,0,100.0,0.0,0.02645207071112166,0.08149882903981254
2000,0,100.0,0.0,0.02639026680759089,0.08130841121495316
2000,0,100.0,0.0,0.026328751034146655,0.081118881118881
2000,0,100.0,0.0,0.02626752138057882,0.08093023255813943
2000,0,100.0,0.0,0.026206575855333918,0.08074245939675163
2000,0,100.0,0.0,0.026145912485298402,0.08055555555555545
2000,0,100.0,0.0,0.026085529315586435,0.08036951501154724
2000,0,100.0,0.0,0.02602542440932935,0.08018433179723491
2000,0,100.0,0.0,0.02596559584746876,0.07999999999999989
2000,0,100.0,0.0,0.02590604172855255,0.07981651376146778
2000,0,100.0,0.0,0.025846760168532976,0.07963386727688777
2000,0,100.0,0.0,0.025787749300568322,0.07945205479452044
2000,0,100.0,0.0,0.025729007274826663,0.07927107061503406
2000,0,100.0,0.0,0.025670532258292977,0.07909090909090899
2000,0,100.0,0.0,0.02561232243457807,0.07891156462585024
2000,0,100.0,0.0,0.025554376003730814,0.07873303167420805
2000,0,100.0,0.0,0.02549669118205173,0.07855530474040621
2000,0,100.0,0.0,0.02543926620191196,0.07837837837837827
2000,0,100.0,0.0,0.02538209931157063,0.07820224719101114
2000,0,100.0,0.0,0.02532518877499759,0.07802690582959632
2000,0,100.0,0.0,0.025268532871697745,0.0778523489932885
2000,0,100.0,0.0,0.025212129896537754,0.07767857142857133
2000,0,100.0,0.0,0.025155978159574426,0.07750556792873041
2000,0,100.0,0.0,0.02510007598588651,0.07733333333333323
2000,0,100.0,0.0,0.02504442171540775,0.07716186252771609
2000,0,100.0,0.0,0.02498901370276286,0.07699115044247777
2000,0,100.0,0.0,0.024933850317105762,0.07682119205298003
2000,0,100.0,0.0,0.024878929941957968,0.07665198237885452
2000,0,100.0,0.0,0.02482425097505254,0.07648351648351638
2000,0,100.0,0.0,0.024769811828177456,0.07631578947368411
2000,0,100.0,0.0,0.024715610927021688,0.07614879649890581
2000,0,100.0,0.0,0.024661646711023794,0.0759825327510916
2000,0,100.0,0.0,0.024607917633222127,0.07581699346405218
2000,0,100.0,0.0,0.024554422160106313,0.07565217391304338
2000,0,100.0,0.0,0.02450115877147268,0.0754880694143166
2000,0,100.0,0.0,0.024448125960279045,0.07532467532467522
2000,0,100.0,0.0,0.02439532223250303,0.07516198704103662
2000,0,100.0,0.0,0.024342746107001812,0.0749999999999999
2000,0,100.0,0.0,0.024290396115374036,0.07483870967741926
2000,0,100.0,0.0,0.02423827080182166,0.07467811158798274
2000,0,100.0,0.0,0.024186368723016927,0.07451820128479647
2000,0,100.0,0.0,0.024134688447967918,0.07435897435897426
2000,0,100.0,0.0,0.024083228557886836,0.07420042643923232
2000,0,100.0,0.0,0.024031987646061518,0.07404255319148927
2000,0,100.0,0.0,0.023980964317725957,0.07388535031847124
2000,0,100.0,0.0,0.02393015718993412,0.07372881355932194
2000,0,100.0,0.0,0.023879564891435327,0.07357293868921766
2000,0,100.0,0.0,0.0238291860625504,0.07341772151898725
2000,0,100.0,0.0,0.02377901935505035,0.07326315789473675
2000,0,100.0,0.0,0.02372906343203562,0.0731092436974789
2000,0,100.0,0.0,0.023679316967817443,0.0729559748427672
2000,0,100.0,0.0,0.023629778647801088,0.07280334728033463
2000,0,100.0,0.0,0.02358044716836938,0.07265135699373686
2000,0,100.0,0.0,0.02353132123676859,0.07249999999999991
2000,0,100.0,0.0,0.023482399570995637,0.07234927234927226
2000,0,100.0,0.0,0.023433680899686764,0.07219917012448124
2000,0,100.0,0.0,0.023385163962006045,0.0720496894409937
2000,0,100.0,0.0,0.023336847507539064,0.0719008264462809
2000,0,100.0,0.0,0.023288730296183353,0.07175257731958753
2000,0,100.0,0.0,0.023240811098043008,0.07160493827160484
2000,0,100.0,0.0,0.0231930886933243,0.07145790554414776
2000,0,100.0,0.0,0.02314556187223137,0.07131147540983597
2000,0,100.0,0.0,0.02309822943486483,0.07116564417177905
2000,0,100.0,0.0,0.023051090191120217,0.07102040816326521
2000,0,100.0,0.0,0.0230041429605884,0.07087576374745408
2000,0,100.0,0.0,0.022957386572457158,0.07073170731707308
2000,0,100.0,0.0,0.022910819865413653,0.07058823529411755
2000,0,100.0,0.0,0.022864441687548413,0.07044534412955457
2000,0,100.0,0.0,0.022818250896260408,0.07030303030303021
2000,0,100.0,0.0,0.022772246358163162,0.07016129032258055
2000,0,100.0,0.0,0.02272642694899176,0.07002012072434599
2000,0,100.0,0.0,0.02268079155351184,0.06987951807228907
2000,0,100.0,0.0,0.022635339065428705,0.06973947895791574
2000,0,100.0,0.0,0.022590068387297817,0.06959999999999991
2000,0,100.0,0.0,0.0225449784304369,0.06946107784431128
2000,0,100.0,0.0,0.022500068114838494,0.06932270916334653
2000,0,100.0,0.0,0.022455336369083312,0.06918489065606352
2000,0,100.0,0.0,0.022410782130255758,0.06904761904761895
2000,0,100.0,0.0,0.022366404343859052,0.06891089108910882
2000,0,100.0,0.0,0.022322201963733034,0.06877470355731216
2000,0,100.0,0.0,0.022278173951970237,0.06863905325443778
2000,0,100.0,0.0,0.022234319278836432,0.06850393700787392
2000,0,100.0,0.0,0.022190636922689442,0.06836935166994097
2000,0,100.0,0.0,0.022147125869899795,0.06823529411764696
2000,0,100.0,0.0,0.02210378511477283,0.06810176125244609
2000,0,100.0,0.0,0.02206061365947051,0.06796874999999991
2000,0,100.0,0.0,0.02201761051393549,0.06783625730994143
2000,0,100.0,0.0,0.02197477469581523,0.06770428015564194
2000,0,100.0,0.0,0.021932105230386228,0.0675728155339805
2000,0,100.0,0.0,0.02188960115048243,0.06744186046511619
2000,0,100.0,0.0,0.021847261496419607,0.06731141199226297
2000,0,100.0,0.0,0.021805085315924556,0.0671814671814671
2000,0,100.0,0.0,0.021763071664063466,0.0670520231213872
2000,0,100.0,0.0,0.021721219603170975,0.06692307692307684
2000,0,100.0,0.0,0.021679528202781014,0.06679462571976959
2000,0,100.0,0.0,0.021637996539557326,0.06666666666666658
2000,0,100.0,0.0,0.021596623697225408,0.06653919694072649
2000,0,100.0,0.0,0.02155540876650555,0.06641221374045793
2000,0,100.0,0.0,0.02151435084504555,0.0662857142857142
2000,0,100.0,0.0,0.02147344903735532,0.06615969581749041
2000,0,100.0,0.0,0.02143270245474178,0.06603415559772287
2000,0,100.0,0.0,0.021392110215244144,0.06590909090909082
2000,0,100.0,0.0,0.02135167144357071,0.06578449905482033
2000,0,100.0,0.0,0.0213113852710357,0.06566037735849048
2000,0,100.0,0.0,0.021271250835497045,0.06553672316384172
2000,0,100.0,0.0,0.021231267281294954,0.06541353383458638
2000,0,100.0,0.0,0.021191433759191157,0.0652908067542213
2000,0,100.0,0.0,0.021151749426308392,0.06516853932584261
2000,0,100.0,0.0,0.0211122134460728,0.06504672897196254
2000,0,100.0,0.0,0.021072824988150943,0.06492537313432828
2000,0,100.0,0.0,0.021033583228396536,0.06480446927374293
2000,0,100.0,0.0,0.020994487348789836,0.0646840148698884
2000,0,100.0,0.0,0.02095553653738202,0.06456400742115019
2000,0,100.0,0.0,0.020916729988238736,0.06444444444444436
2000,0,100.0,0.0,0.020878066901384322,0.06432532347504613
2000,0,100.0,0.0,0.020839546482747044,0.06420664206642059
2000,0,100.0,0.0,0.020801167944104755,0.06408839779005517
2000,0,100.0,0.0,0.020762930503031123,0.06397058823529403
2000,0,100.0,0.0,0.020724833382842072,0.06385321100917422
2000,0,100.0,0.0,0.020686875812544008,0.06373626373626365
2000,0,100.0,0.0,0.02064905702678047,0.06361974405850084
2000,0,100.0,0.0,0.020611376265782733,0.06350364963503641
2000,0,100.0,0.0,0.02057383277531677,0.06338797814207642
2000,0,100.0,0.0,0.02053642580663437,0.06327272727272719
2000,0,100.0,0.0,0.02049915461642263,0.06315789473684202
2000,0,100.0,0.0,0.020462018466755178,0.06304347826086948
2000,0,100.0,0.0,0.020425016625043244,0.06292947558770336
2000,0,100.0,0.0,0.02038814836398707,0.06281588447653422
2000,0,100.0,0.0,0.02035141296152957,0.06270270270270262
2000,0,100.0,0.0,0.020314809700807394,0.06258992805755388
2000,0,100.0,0.0,0.020278337870105738,0.062477558348294354
2000,0,100.0,0.0,0.02024199676281175,0.06236559139784938
2000,0,100.0,0.0,0.02020578567736844,0.06225402504472264
2000,0,100.0,0.0,0.02016970391723022,0.06214285714285706
2000,0,100.0,0.0,0.020133750790818014,0.062032085561497245
2000,0,100.0,0.0,0.020097925611474953,0.0619217081850533
2000,0,100.0,0.0,0.020062227697422705,0.061811722912966174
2000,0,100.0,0.0,0.020026656371717903,0.06170212765957439
2000,0,100.0,0.0,0.019991210962210442,0.06159292035398222
2000,0,100.0,0.0,0.019955890801499867,0.061484098939929246
2000,0,100.0,0.0,0.019920695226894016,0.0613756613756613
2000,0,100.0,0.0,0.019885623580367804,0.061267605633802735
2000,0,100.0,0.0,0.019850675208521733,0.061159929701230145
2000,0,100.0,0.0,0.01981584946254195,0.06105263157894729
2000,0,100.0,0.0,0.019781145698159235,0.06094570928196139
2000,0,100.0,0.0,0.019746563275609957,0.06083916083916076
2000,0,100.0,0.0,0.01971210155959669,0.06073298429319364
2000,0,100.0,0.0,0.019677759919248992,0.06062717770034835
2000,0,100.0,0.0,0.01964353772808505,0.0605217391304347
2000,0,100.0,0.0,0.019609434363973804,0.06041666666666659
2000,0,100.0,0.0,0.01957544920909692,0.060311958405545846
2000,0,100.0,0.0,0.01954158164991155,0.06020761245674733
2000,0,100.0,0.0,0.019507831077113857,0.060103626943005105
2000,0,100.0,0.0,0.01947419688560158,0.05999999999999992
2000,0,100.0,0.0,0.019440678474438786,0.05989672977624777
2000,0,100.0,0.0,0.019407275246819636,0.05979381443298961
2000,0,100.0,0.0,0.019373986610032434,0.05969125214408225
2000,0,100.0,0.0,0.019340811975426177,0.05958904109589033
2000,0,100.0,0.0,0.019307750758374223,0.05948717948717941
2000,0,100.0,0.0,0.019274802378240474,0.05938566552901016
2000,0,100.0,0.0,0.01924196625834566,0.059284497444633655
2000,0,100.0,0.0,0.01920924182593351,0.05918367346938768
2000,0,100.0,0.0,0.019176628512137396,0.05908319185059415
2000,0,100.0,0.0,0.019144125751947315,0.05898305084745755
2000,0,100.0,0.0,0.019111732984177513,0.05888324873096439
2000,0,100.0,0.0,0.01907944965143398,0.058783783783783704
2000,0,100.0,0.0,0.019047275200082422,0.05868465430016856
2000,0,100.0,0.0,0.019015209080217043,0.05858585858585851
2000,0,100.0,0.0,0.018983250745628417,0.058487394957983115
2000,0,100.0,0.0,0.018951399653773356,0.058389261744966364
2000,0,100.0,0.0,0.01891965526574357,0.058291457286432084
2000,0,100.0,0.0,0.01888801704623567,0.05819397993311029
2000,0,100.0,0.0,0.0188564844635208,0.0580968280467445
2000,0,100.0,0.0,0.01882505698941486,0.05799999999999993
2000,0,100.0,0.0,0.018793734099249424,0.05790349417637264
2000,0,100.0,0.0,0.018762515271842056,0.05780730897009959
2000,0,100.0,0.0,0.018731399989467545,0.05771144278606958
2000,0,100.0,0.0,0.01870038773782934,0.05761589403973502
2000,0,100.0,0.0,0.01866947800603124,0.05752066115702472
2000,0,100.0,0.0,0.018638670286549305,0.05742574257425735
2000,0,100.0,0.0,0.018607964075204122,0.05733113673805594
2000,0,100.0,0.0,0.018577358871133084,0.057236842105263086
2000,0,100.0,0.0,0.018546854176763394,0.057142857142857065
2000,0,100.0,0.0,0.018516449497785144,0.05704918032786878
2000,0,100.0,0.0,0.018486144343124244,0.05695581014729943
2000,0,100.0,0.0,0.018455938224916636,0.05686274509803914
2000,0,100.0,0.0,0.01842583065848109,0.05676998368678622
2000,0,100.0,0.0,0.018395821162294677,0.05667752442996735
2000,0,100.0,0.0,0.018365909257965662,0.05658536585365846
2000,0,100.0,0.0,0.01833609447020928,0.05649350649350642
2000,0,100.0,0.0,0.018306376326821572,0.056401944894651466
2000,0,100.0,0.0,0.018276754358655212,0.05631067961165041
2000,0,100.0,0.0,0.0182472280995944,0.056219709208400574
2000,0,100.0,0.0,0.018217797086530502,0.05612903225806444
2000,0,100.0,0.0,0.018188460859338017,0.056038647342995095
2000,0,100.0,0.0,0.018159218960850328,0.05594855305466231
2000,0,100.0,0.0,0.01813007093683616,0.05585874799357938
2000,0,100.0,0.0,0.018101016335975835,0.055769230769230696
2000,0,100.0,0.0,0.018072054709838244,0.055679999999999924
2000,0,100.0,0.0,0.018043185612857664,0.05559105431309897
2000,0,100.0,0.0,0.01801440860231082,0.05550239234449753
2000,0,100.0,0.0,0.01798572323829442,0.05541401273885343
2000,0,100.0,0.0,0.01795712908370255,0.05532591414944349
2000,0,100.0,0.0,0.017928625704204632,0.05523809523809516
2000,0,100.0,0.0,0.017900212668223347,0.055150554675118785
2000,0,100.0,0.0,0.01787188954691285,0.05506329113924043
2000,0,100.0,0.0,0.017843655914137283,0.054976303317535474
2000,0,100.0,0.0,0.01781551134644936,0.054889589905362704
2000,0,100.0,0.0,0.017787455423069098,0.05480314960629914
2000,0,100.0,0.0,0.01775948772586306,0.0547169811320754
2000,0,100.0,0.0,0.017731607839323326,0.054631083202511706
2000,0,100.0,0.0,0.0177038153505469,0.05454545454545447
2000,0,100.0,0.0,0.01767610984921576,0.054460093896713545
2000,0,100.0,0.0,0.01764849092757641,0.05437499999999993
2000,0,100.0,0.0,0.017620958180419498,0.0542901716068642
2000,0,100.0,0.0,0.017593511205060617,0.05420560747663544
2000,0,100.0,0.0,0.017566149601320254,0.054121306376360735
2000,0,100.0,0.0,0.017538872971504485,0.05403726708074527
2000,0,100.0,0.0,0.01751168092038591,0.053953488372092955
2000,0,100.0,0.0,0.017484573055184065,0.05386996904024761
2000,0,100.0,0.0,0.017457548985546936,0.05378670788253471
2000,0,100.0,0.0,0.017430608323532267,0.053703703703703635
2000,0,100.0,0.0,0.017403750683588452,0.0536209553158705
2000,0,100.0,0.0,0.017376975682536766,0.053538461538461465
2000,0,100.0,0.0,0.01735028293955285,0.053456221198156614
2000,0,100.0,0.0,0.017323672076148648,0.053374233128834284
2000,0,100.0,0.0,0.0172971427161545,0.05329249617151601
2000,0,100.0,0.0,0.01727069448570172,0.05321100917431186
2000,0,100.0,0.0,0.017244327013204462,0.05312977099236634
2000,0,100.0,0.0,0.01721803992934285,0.05304878048780481
2000,0,100.0,0.0,0.01719183286704554,0.052968036529680296
2000,0,100.0,0.0,0.01716570546147253,0.0528875379939209
2000,0,100.0,0.0,0.017139657349998366,0.052807283763277625
2000,0,100.0,0.0,0.01711368817219534,0.05272727272727266
2000,0,100.0,0.0,0.017087797569816744,0.05264750378214819
2000,0,100.0,0.0,0.017061985186780797,0.05256797583081564
2000,0,100.0,0.0,0.01703625066915398,0.05248868778280536
2000,0,100.0,0.0,0.01701059366513389,0.0524096385542168
2000,0,100.0,0.0,0.01698501382503598,0.0523308270676691
2000,0,100.0,0.0,0.016959510801274655,0.05225225225225218
2000,0,100.0,0.0,0.016934084248349204,0.052173913043478196
2000,0,100.0,0.0,0.01690873382282773,0.052095808383233466
2000,0,100.0,0.0,0.016883459183331718,0.05201793721973087
2000,0,100.0,0.0,0.016858259990520753,0.051940298507462616
2000,0,100.0,0.0,0.016833135907077353,0.051862891207153435
2000,0,100.0,0.0,0.016808086597691847,0.05178571428571422
2000,0,100.0,0.0,0.016783111729047662,0.05170876671619607
2000,0,100.0,0.0,0.01675821096980552,0.05163204747774474
2000,0,100.0,0.0,0.01673338399059101,0.051555555555555486
2000,0,100.0,0.0,0.016708630463977706,0.051479289940828336
2000,0,100.0,0.0,0.016683950064474,0.051403249630723714
2000,0,100.0,0.0,0.01665934246850872,0.051327433628318514
2000,0,100.0,0.0,0.016634807354416897,0.05125184094256253
2000,0,100.0,0.0,0.01661034440242489,0.051176470588235226
2000,0,100.0,0.0,0.016585953294638647,0.05110132158590302
2000,0,100.0,0.0,0.01656163371502775,0.05102639296187677
2000,0,100.0,0.0,0.016537385349412417,0.050951683748169774
2000,0,100.0,0.0,0.016513207885451586,0.050877192982456076
2000,0,100.0,0.0,0.016489101012626215,0.05080291970802913
2000,0,100.0,0.0,0.016465064422228753,0.05072886297376087
2000,0,100.0,0.0,0.016441097807349193,0.05065502183406107
2000,0,100.0,0.0,0.01641720086286176,0.05058139534883714
2000,0,100.0,0.0,0.016393373285412086,0.050507982583454215
2000,0,100.0,0.0,0.01636961477340417,0.050434782608695584
2000,0,100.0,0.0,0.016345925026988287,0.05036179450072353
2000,0,100.0,0.0,0.016322303748047544,0.050289017341040396
2000,0,100.0,0.0,0.016298750640186023,0.05021645021645015
2000,0,100.0,0.0,0.01627526540871601,0.05014409221902011
2000,0,100.0,0.0,0.01625184776064595,0.0500719424460431
2000,0,100.0,0.0,0.016228497404667967,0.04999999999999993
2000,0,100.0,0.0,0.016205214051146243,0.049928263988522174
2000,0,100.0,0.0,0.016181997412104476,0.04985673352435523
2000,0,100.0,0.0,0.01615884720121447,0.04978540772532182
2000,0,100.0,0.0,0.01613576313378417,0.04971428571428565
2000,0,100.0,0.0,0.016112744926745977,0.04964336661911548
2000,0,100.0,0.0,0.016089792298645204,0.04957264957264951
2000,0,100.0,0.0,0.016066904969628606,0.04950213371265996
2000,0,100.0,0.0,0.016044082661433125,0.04943181818181812
2000,0,100.0,0.0,0.016021325097374344,0.04936170212765951
2000,0,100.0,0.0,0.01599863200233558,0.04929178470254951
2000,0,100.0,0.0,0.01597600310275659,0.04922206506364916
2000,0,100.0,0.0,0.01595343812662276,0.04915254237288129
2000,0,100.0,0.0,0.015930936803454008,0.04908321579689697
2000,0,100.0,0.0,0.015908498864294095,0.04901408450704219
2000,0,100.0,0.0,0.015886124041700294,0.048945147679324834
2000,0,100.0,0.0,0.01586381206973131,0.04887640449438196
2000,0,100.0,0.0,0.015841562683939596,0.04880785413744734
2000,0,100.0,0.0,0.01581937562135719,0.048739495798319266
2000,0,100.0,0.0,0.015797250620487976,0.04867132867132861
2000,0,100.0,0.0,0.01577518742129735,0.0486033519553072
2000,0,100.0,0.0,0.015753185765200725,0.04853556485355642
2000,0,100.0,0.0,0.015731245395054185,0.04846796657381609
2000,0,100.0,0.0,0.01570936605514452,0.0484005563282336
2000,0,100.0,0.0,0.015687547491179076,0.04833333333333327
2000,0,100.0,0.0,0.015665789450275896,0.048266296809986065
2000,0,100.0,0.0,0.015644091680954198,0.04819944598337944
2000,0,100.0,0.0,0.015622453933124582,0.04813278008298749
2000,0,100.0,0.0,0.015600875958078627,0.04806629834254137
2000,0,100.0,0.0,0.015579357508481257,0.04799999999999994
2000,0,100.0,0.0,0.015557898338359372,0.0479338842975206
2000,0,100.0,0.0,0.015536498203093402,0.04786795048143047
2000,0,100.0,0.0,0.01551515685940788,0.047802197802197736
2000,0,100.0,0.0,0.01549387406536205,0.04773662551440323
2000,0,100.0,0.0,0.015472649580340975,0.047671232876712266
2000,0,100.0,0.0,0.015451483165046392,0.04760601915184672
2000,0,100.0,0.0,0.015430374581487586,0.04754098360655731
2000,0,100.0,0.0,0.015409323592972632,0.04747612551159612
2000,0,100.0,0.0,0.015388329964099355,0.04741144414168931
2000,0,100.0,0.0,0.01536739346074683,0.04734693877551014
2000,0,100.0,0.0,0.015346513850066463,0.04728260869565211
2000,0,100.0,0.0,0.015325690900473449,0.04721845318860238
2000,0,100.0,0.0,0.015304924381638062,0.04715447154471539
2000,0,100.0,0.0,0.015284214064477544,0.047090663058186676
2000,0,100.0,0.0,0.015263559721147183,0.04702702702702696
2000,0,100.0,0.0,0.015242961125032229,0.04696356275303638
2000,0,100.0,0.0,0.015222418050739752,0.046900269541778915
2000,0,100.0,0.0,0.015201930274090066,0.04683714670255714
2000,0,100.0,0.0,0.015181497572108727,0.046774193548387036
2000,0,100.0,0.0,0.015161119723018665,0.04671140939597309
