Defectors,Cooperators,%Defectors,%Cooperators,Avg Fit,Max Fit
2000,0,100.0,0.0,0.015140796506231789,0.046648793565683584
2000,0,100.0,0.0,0.015120527702341244,0.04658634538152604
2000,0,100.0,0.0,0.015100313093113502,0.04652406417112293
2000,0,100.0,0.0,0.015080152461480522,0.04646194926568752
2000,0,100.0,0.0,0.015060045591531871,0.04639999999999994
2000,0,100.0,0.0,0.015039992268507201,0.046338215712383425
2000,0,100.0,0.0,0.015019992278788426,0.04627659574468079
2000,0,100.0,0.0,0.015000045409892346,0.04621513944223102
2000,0,100.0,0.0,0.014980151450462682,0.046153846153846094
2000,0,100.0,0.0,0.014960310190263455,0.04609271523178802
2000,0,100.0,0.0,0.01494052142017056,0.04603174603174597
2000,0,100.0,0.0,0.014920784932165029,0.045970937912813675
2000,0,100.0,0.0,0.014901100519325722,0.045910290237466955
2000,0,100.0,0.0,0.01488146797582203,0.045849802371541445
2000,0,100.0,0.0,0.014861887096906477,0.04578947368421046
2000,0,100.0,0.0,0.014842357678907894,0.045729303547963146
2000,0,100.0,0.0,0.014822879519224265,0.045669291338582614
2000,0,100.0,0.0,0.014803452416315753,0.04560943643512445
2000,0,100.0,0.0,0.01478407616969752,0.045549738219895226
2000,0,100.0,0.0,0.014764750579933265,0.045490196078431314
2000,0,100.0,0.0,0.0147454754486278,0.045430809399477745
2000,0,100.0,0.0,0.014726250578421045,0.04537157757496735
2000,0,100.0,0.0,0.014707075772980353,0.04531249999999994
2000,0,100.0,0.0,0.014687950836994694,0.04525357607282179
2000,0,100.0,0.0,0.014668875576167396,0.045194805194805135
2000,0,100.0,0.0,0.014649849797210224,0.04513618677042796
2000,0,100.0,0.0,0.014630873307835364,0.04507772020725383
2000,0,100.0,0.0,0.014611945916751457,0.04501940491591197
2000,0,100.0,0.0,0.01459306743365493,0.04496124031007746
2000,0,100.0,0.0,0.014574237669224388,0.044903225806451556
2000,0,100.0,0.0,0.014555456435114621,0.04484536082474221
2000,0,100.0,0.0,0.014536723543949687,0.04478764478764473
2000,0,100.0,0.0,0.014518038809317388,0.04473007712082256
2000,0,100.0,0.0,0.01449940204576238,0.04467265725288826
2000,0,100.0,0.0,0.014480813068780629,0.04461538461538456
2000,0,100.0,0.0,0.014462271694812937,0.04455825864276563
2000,0,100.0,0.0,0.01444377774123901,0.04450127877237846
2000,0,100.0,0.0,0.014425331026371538,0.044444444444444384
2000,0,100.0,0.0,0.014406931369450137,0.04438775510204076
2000,0,100.0,0.0,0.014388578590635545,0.04433121019108274
2000,0,100.0,0.0,0.014370272511003706,0.04427480916030529
2000,0,100.0,0.0,0.01435201295253992,0.044218551461245176
2000,0,100.0,0.0,0.014333799738133122,0.04416243654822329
2000,0,100.0,0.0,0.014315632691570226,0.04410646387832694
2000,0,100.0,0.0,0.014297511637530281,0.04405063291139235
2000,0,100.0,0.0,0.01427943640157892,0.0439949431099873
2000,0,100.0,0.0,0.01426140681016278,0.04393939393939388
2000,0,100.0,0.0,0.01424342269060393,0.04388398486759137
2000,0,100.0,0.0,0.014225483871094072,0.04382871536523924
2000,0,100.0,0.0,0.014207590180690424,0.04377358490566032
2000,0,100.0,0.0,0.014189741449307685,0.04371859296482406
2000,0,100.0,0.0,0.01417193750771504,0.04366373902132993
2000,0,100.0,0.0,0.01415417818752997,0.043609022556390924
2000,0,100.0,0.0,0.014136463321212678,0.04355444305381721
2000,0,100.0,0.0,0.01411879274206117,0.04349999999999994
2000,0,100.0,0.0,0.01410116628420594,0.043445692883895076
2000,0,100.0,0.0,0.014083583782604598,0.04339152119700743
2000,0,100.0,0.0,0.01406604507303726,0.04333748443337479
2000,0,100.0,0.0,0.014048549992100659,0.04328358208955218
2000,0,100.0,0.0,0.014031098377203627,0.04322981366459622
2000,0,100.0,0.0,0.014013690066561913,0.04317617866004957
2000,0,100.0,0.0,0.013996324899193212,0.04312267657992559
2000,0,100.0,0.0,0.01397900271491204,0.04306930693069301
2000,0,100.0,0.0,0.013961723354325004,0.04301606922126076
2000,0,100.0,0.0,0.013944486658825821,0.042962962962962904
2000,0,100.0,0.0,0.013927292470590508,0.042909987669543716
2000,0,100.0,0.0,0.013910140632572548,0.0428571428571428
2000,0,100.0,0.0,0.013893030988498,0.04280442804428038
2000,0,100.0,0.0,0.013875963382861047,0.0427518427518427
2000,0,100.0,0.0,0.013858937660918901,0.04269938650306743
2000,0,100.0,0.0,0.01384195366868738,0.04264705882352936
2000,0,100.0,0.0,0.013825011252936264,0.042594859241126014
2000,0,100.0,0.0,0.013808110261184486,0.04254278728606351
2000,0,100.0,0.0,0.013791250541696075,0.04249084249084244
2000,0,100.0,0.0,0.013774431943474245,0.04243902439024385
2000,0,100.0,0.0,0.01375765431625934,0.042387332521315414
2000,0,100.0,0.0,0.01374091751052178,0.04233576642335761
2000,0,100.0,0.0,0.013724221377459203,0.04228432563791003
2000,0,100.0,0.0,0.013707565768991377,0.042233009708737806
2000,0,100.0,0.0,0.013690950537756232,0.042181818181818126
2000,0,100.0,0.0,0.01367437553710521,0.042130750605326825
2000,0,100.0,0.0,0.013657840621099067,0.0420798065296251
2000,0,100.0,0.0,0.01364134564450355,0.04202898550724632
2000,0,100.0,0.0,0.013624890462785146,0.041978287092882934
2000,0,100.0,0.0,0.01360847493210714,0.04192771084337344
2000,0,100.0,0.0,0.013592098909324874,0.041877256317689474
2000,0,100.0,0.0,0.013575762251981871,0.041826923076923025
2000,0,100.0,0.0,0.013559464818306003,0.04177671068427365
2000,0,100.0,0.0,0.013543206467204924,0.04172661870503592
2000,0,100.0,0.0,0.01352698705826219,0.04167664670658677
2000,0,100.0,0.0,0.01351080645173312,0.04162679425837315
2000,0,100.0,0.0,0.013494664508541105,0.041577060931899584
2000,0,100.0,0.0,0.013478561090273166,0.041527446300715934
2000,0,100.0,0.0,0.013462496059176295,0.04147794994040519
2000,0,100.0,0.0,0.013446469278153482,0.04142857142857138
2000,0,100.0,0.0,0.013430480610759717,0.04137931034482753
2000,0,100.0,0.0,0.013414529921198187,0.04133016627078379
2000,0,100.0,0.0,0.01339861707431663,0.04128113879003553
2000,0,100.0,0.0,0.01338274193560292,0.041232227488151606
2000,0,100.0,0.0,0.013366904371182176,0.04118343195266267
2000,0,100.0,0.0,0.01335110424781199,0.041134751773049594
2000,0,100.0,0.0,0.01333534143287947,0.04108618654073194
2000,0,100.0,0.0,0.013319615794397279,0.04103773584905655
2000,0,100.0,0.0,0.013303927200999934,0.04098939929328617
2000,0,100.0,0.0,0.013288275521939901,0.04094117647058818
2000,0,100.0,0.0,0.013272660627084485,0.04089306698002345
2000,0,100.0,0.0,0.013257082386911827,0.04084507042253516
2000,0,100.0,0.0,0.013241540672507513,0.04079718640093781
2000,0,100.0,0.0,0.013226035355560833,0.04074941451990627
2000,0,100.0,0.0,0.013210566308361295,0.04070175438596486
2000,0,100.0,0.0,0.013195133403795445,0.04065420560747658
2000,0,100.0,0.0,0.013179736515342946,0.04060676779463238
2000,0,100.0,0.0,0.013164375517073328,0.0405594405594405
2000,0,100.0,0.0,0.013149050283642522,0.040512223515715894
2000,0,100.0,0.0,0.013133760690289412,0.040465116279069714
2000,0,100.0,0.0,0.01311850661283267,0.040418118466898904
2000,0,100.0,0.0,0.013103287927666955,0.04037122969837582
2000,0,100.0,0.0,0.01308810451176004,0.040324449594437956
2000,0,100.0,0.0,0.01307295624264919,0.040277777777777725
2000,0,100.0,0.0,0.01305784299843806,0.040231213872832315
2000,0,100.0,0.0,0.013042764657793233,0.04018475750577362
2000,0,100.0,0.0,0.01302772109994107,0.04013840830449822
2000,0,100.0,0.0,0.013012712204664663,0.04009216589861746
2000,0,100.0,0.0,0.01299773785230026,0.04004602991944759
2000,0,100.0,0.0,0.012982797923734385,0.039999999999999945
2000,0,100.0,0.0,0.012967892300400607,0.039954075774971246
2000,0,100.0,0.0,0.012953020864276273,0.03990825688073389
2000,0,100.0,0.0,0.012938183497879821,0.03986254295532641
2000,0,100.0,0.0,0.01292338008426648,0.03981693363844389
2000,0,100.0,0.0,0.01290861050702731,0.03977142857142852
2000,0,100.0,0.0,0.012893874650284161,0.03972602739726022
2000,0,100.0,0.0,0.012879172398687454,0.03968072976054727
2000,0,100.0,0.0,0.012864503637413325,0.03963553530751703
2000,0,100.0,0.0,0.012849868252160326,0.039590443686006775
2000,0,100.0,0.0,0.012835266129146492,0.039545454545454495
2000,0,100.0,0.0,0.01282069715510661,0.039500567536889845
2000,0,100.0,0.0,0.012806161217289036,0.03945578231292512
2000,0,100.0,0.0,0.0127916582034529,0.03941109852774627
2000,0,100.0,0.0,0.012777188001865405,0.03936651583710402
2000,0,100.0,0.0,0.012762750501298185,0.039322033898305034
2000,0,100.0,0.0,0.012748345591025865,0.03927765237020311
2000,0,100.0,0.0,0.012733973160821779,0.03923337091319048
2000,0,100.0,0.0,0.012719633100955991,0.039189189189189136
2000,0,100.0,0.0,0.012705325302192233,0.03914510686164224
2000,0,100.0,0.0,0.01269104965578532,0.03910112359550557
2000,0,100.0,0.0,0.012676806053478006,0.039057239057239006
2000,0,100.0,0.0,0.012662594387498794,0.03901345291479816
2000,0,100.0,0.0,0.012648414550558715,0.03896976483762593
2000,0,100.0,0.0,0.012634266435848874,0.03892617449664425
2000,0,100.0,0.0,0.01262014993703796,0.03888268156424576
2000,0,100.0,0.0,0.012606064948268875,0.038839285714285667
2000,0,100.0,0.0,0.01259201136415707,0.03879598662207353
2000,0,100.0,0.0,0.012577989079787213,0.038752783964365205
2000,0,100.0,0.0,0.01256399799071068,0.038709677419354785
2000,0,100.0,0.0,0.01255003799294325,0.03866666666666661
2000,0,100.0,0.0,0.012536108982962181,0.03862375138734734
2000,0,100.0,0.0,0.012522210857703879,0.038580931263858045
2000,0,100.0,0.0,0.012508343514561357,0.038538205980066395
2000,0,100.0,0.0,0.012494506851381431,0.038495575221238885
2000,0,100.0,0.0,0.012480700766462894,0.0384530386740331
2000,0,100.0,0.0,0.012466925158552881,0.03841059602649002
2000,0,100.0,0.0,0.012453179926845559,0.03836824696802641
2000,0,100.0,0.0,0.012439464970978989,0.03832599118942726
2000,0,100.0,0.0,0.012425780191032913,0.03828382838283823
2000,0,100.0,0.0,0.012412125487526269,0.03824175824175819
2000,0,100.0,0.0,0.012398500761414844,0.038199780461031785
2000,0,100.0,0.0,0.012384905914088723,0.03815789473684206
2000,0,100.0,0.0,0.012371340847370117,0.038116100766703125
2000,0,100.0,0.0,0.012357805463510839,0.038074398249452905
2000,0,100.0,0.0,0.012344299665190022,0.038032786885245855
2000,0,100.0,0.0,0.01233082335551189,0.0379912663755458
2000,0,100.0,0.0,0.012317376438003182,0.03794983642311882
2000,0,100.0,0.0,0.012303958816611064,0.03790849673202609
2000,0,100.0,0.0,0.012290570395700667,0.03786724700761693
2000,0,100.0,0.0,0.01227721108005316,0.03782608695652169
2000,0,100.0,0.0,0.012263880774863086,0.0377850162866449
2000,0,100.0,0.0,0.012250579385736341,0.0377440347071583
2000,0,100.0,0.0,0.012237306818687867,0.03770314192849399
2000,0,100.0,0.0,0.012224062980139526,0.03766233766233761
2000,0,100.0,0.0,0.012210847776917725,0.037621621621621575
2000,0,100.0,0.0,0.012197661116251519,0.03758099352051831
2000,0,100.0,0.0,0.012184502905770132,0.037540453074433607
2000,0,100.0,0.0,0.012171373053500904,0.03749999999999995
2000,0,100.0,0.0,0.012158271467867545,0.037459634015069916
2000,0,100.0,0.0,0.01214519805768702,0.03741935483870963
2000,0,100.0,0.0,0.012132152732168533,0.037379162191192215
2000,0,100.0,0.0,0.012119135400910832,0.03733905579399137
2000,0,100.0,0.0,0.012106145973900197,0.03729903536977487
2000,0,100.0,0.0,0.012093184361508467,0.037259100642398235
2000,0,100.0,0.0,0.012080250474490826,0.037219251336898344
2000,0,100.0,0.0,0.012067344223983955,0.03717948717948713
2000,0,100.0,0.0,0.012054465521503634,0.037139807897545306
2000,0,100.0,0.0,0.01204161427894342,0.03710021321961616
2000,0,100.0,0.0,0.012028790408571816,0.03706070287539931
2000,0,100.0,0.0,0.012015993823030759,0.03702127659574463
2000,0,100.0,0.0,0.012003224435333595,0.036981934112646074
2000,0,100.0,0.0,0.011990482158862975,0.03694267515923562
2000,0,100.0,0.0,0.011977766907368941,0.03690349946977726
2000,0,100.0,0.0,0.011965078594967059,0.03686440677966097
2000,0,100.0,0.0,0.011952417136136415,0.036825396825396775
2000,0,100.0,0.0,0.011939782445717653,0.03678646934460883
2000,0,100.0,0.0,0.01192717443891119,0.036747624076029516
2000,0,100.0,0.0,0.0119145930312752,0.036708860759493624
2000,0,100.0,0.0,0.011902038138723817,0.03667017913593251
2000,0,100.0,0.0,0.011889509677525197,0.036631578947368376
2000,0,100.0,0.0,0.011877007564299588,0.03659305993690847
2000,0,100.0,0.0,0.011864531716017809,0.03655462184873945
2000,0,100.0,0.0,0.011852082049998866,0.03651626442812167
2000,0,100.0,0.0,0.011839658483908716,0.0364779874213836
2000,0,100.0,0.0,0.011827260935758034,0.03643979057591618
2000,0,100.0,0.0,0.011814889323900546,0.03640167364016732
2000,0,100.0,0.0,0.011802543567031261,0.03636363636363631
2000,0,100.0,0.0,0.011790223584184687,0.03632567849686843
2000,0,100.0,0.0,0.011777929294732923,0.03628779979144938
2000,0,100.0,0.0,0.011765660618384296,0.036249999999999956
2000,0,100.0,0.0,0.011753417475180938,0.03621227887617061
2000,0,100.0,0.0,0.011741199785497815,0.03617463617463613
2000,0,100.0,0.0,0.011729007470040395,0.03613707165109029
2000,0,100.0,0.0,0.011716840449843379,0.03609958506224062
2000,0,100.0,0.0,0.011704698646268333,0.03606217616580306
2000,0,100.0,0.0,0.011692581981003024,0.03602484472049685
2000,0,100.0,0.0,0.011680490376058861,0.03598759048603925
2000,0,100.0,0.0,0.01166842375376954,0.03595041322314045
2000,0,100.0,0.0,0.011656382036789365,0.03591331269349841
2000,0,100.0,0.0,0.011644365148091676,0.03587628865979377
2000,0,100.0,0.0,0.011632373010966942,0.035839340885684814
2000,0,100.0,0.0,0.011620405549021509,0.03580246913580242
2000,0,100.0,0.0,0.011608462686175618,0.03576567317574507
2000,0,100.0,0.0,0.01159654434666215,0.03572895277207388
2000,0,100.0,0.0,0.011584650455024522,0.03569230769230765
2000,0,100.0,0.0,0.011572780936115683,0.035655737704917985
2000,0,100.0,0.0,0.011560935715096135,0.03561924257932442
2000,0,100.0,0.0,0.011549114717432415,0.035582822085889525
2000,0,100.0,0.0,0.011537317868895699,0.03554647599591415
2000,0,100.0,0.0,0.01152554509556011,0.03551020408163261
2000,0,100.0,0.0,0.011513796323801166,0.03547400611620791
2000,0,100.0,0.0,0.011502071480294205,0.03543788187372704
2000,0,100.0,0.0,0.011490370492013107,0.035401831129196294
2000,0,100.0,0.0,0.011478693286228577,0.03536585365853654
2000,0,100.0,0.0,0.011467039790506516,0.035329949238578635
2000,0,100.0,0.0,0.011455409932706823,0.035294117647058774
2000,0,100.0,0.0,0.011443803640981652,0.03525835866261393
2000,0,100.0,0.0,0.011432220843774203,0.035222672064777284
2000,0,100.0,0.0,0.011420661469816904,0.035187057633973666
2000,0,100.0,0.0,0.011409125448130206,0.03515151515151511
2000,0,100.0,0.0,0.011397612708021103,0.03511604439959632
2000,0,100.0,0.0,0.011386123179081581,0.03508064516129027
2000,0,100.0,0.0,0.01137465679118726,0.03504531722054376
2000,0,100.0,0.0,0.011363213474495882,0.035010060362172996
2000,0,100.0,0.0,0.011351793159446176,0.03497487437185925
2000,0,100.0,0.0,0.011340395776755921,0.03493975903614453
2000,0,100.0,0.0,0.011329021257421197,0.03490471414242723
2000,0,100.0,0.0,0.011317669532714354,0.03486973947895787
2000,0,100.0,0.0,0.011306340534183112,0.03483483483483479
2000,0,100.0,0.0,0.011295034193648905,0.034799999999999956
2000,0,100.0,0.0,0.011283750443205696,0.03476523476523472
2000,0,100.0,0.0,0.011272489215218458,0.03473053892215564
2000,0,100.0,0.0,0.011261250442321949,0.034695912263210324
2000,0,100.0,0.0,0.011250034057419244,0.034661354581673263
2000,0,100.0,0.0,0.011238839993680487,0.03462686567164175
2000,0,100.0,0.0,0.01122766818454165,0.03459244532803176
2000,0,100.0,0.0,0.01121651856370301,0.034558093346573934
2000,0,100.0,0.0,0.011205391065127874,0.03452380952380948
2000,0,100.0,0.0,0.011194285623041526,0.034489593657086176
2000,0,100.0,0.0,0.011183202171929557,0.03445544554455441
2000,0,100.0,0.0,0.011172140646537,0.03442136498516316
2000,0,100.0,0.0,0.01116110098186651,0.03438735177865608
2000,0,100.0,0.0,0.011150083113177707,0.034353405725567575
2000,0,100.0,0.0,0.011139086975985124,0.03431952662721889
2000,0,100.0,0.0,0.011128112506058066,0.03428571428571424
2000,0,100.0,0.0,0.011117159639418218,0.03425196850393696
2000,0,100.0,0.0,0.011106228312339166,0.03421828908554568
2000,0,100.0,0.0,0.011095318461344723,0.034184675834970486
2000,0,100.0,0.0,0.011084430023207976,0.03415112855740918
2000,0,100.0,0.0,0.011073562934949892,0.03411764705882348
2000,0,100.0,0.0,0.01106271713383831,0.03408423114593531
2000,0,100.0,0.0,0.011051892557386415,0.034050880626223044
2000,0,100.0,0.0,0.011041089143351826,0.03401759530791784
2000,0,100.0,0.0,0.011030306829735256,0.033984374999999956
2000,0,100.0,0.0,0.01101954555477937,0.033951219512195076
2000,0,100.0,0.0,0.011008805256967746,0.033918128654970715
2000,0,100.0,0.0,0.010998085875023274,0.033885102239532575
2000,0,100.0,0.0,0.010987387347907612,0.03385214007782097
2000,0,100.0,0.0,0.01097670961481916,0.03381924198250724
2000,0,100.0,0.0,0.010966052615193114,0.03378640776699025
2000,0,100.0,0.0,0.010955416288699251,0.03375363724539278
2000,0,100.0,0.0,0.010944800575241217,0.033720930232558094
2000,0,100.0,0.0,0.010934205414955387,0.033688286544046424
2000,0,100.0,0.0,0.010923630748209802,0.033655705996131484
2000,0,100.0,0.0,0.010913076515602818,0.03362318840579706
2000,0,100.0,0.0,0.01090254265796228,0.03359073359073355
2000,0,100.0,0.0,0.01089202911634418,0.033558341369334575
2000,0,100.0,0.0,0.01088153583203174,0.0335260115606936
2000,0,100.0,0.0,0.010871062746534097,0.03349374398460053
2000,0,100.0,0.0,0.010860609801585482,0.03346153846153842
2000,0,100.0,0.0,0.010850176939143998,0.03342939481268007
2000,0,100.0,0.0,0.0108397641013905,0.033397312859884794
2000,0,100.0,0.0,0.010829371230727636,0.03336529242569507
2000,0,100.0,0.0,0.010818998269778671,0.03333333333333329
2000,0,100.0,0.0,0.010808645161386486,0.03330143540669852
2000,0,100.0,0.0,0.01079831184861271,0.033269598470363246
2000,0,100.0,0.0,0.010787998274736296,0.03323782234957016
2000,0,100.0,0.0,0.01077770438325279,0.033206106870228964
2000,0,100.0,0.0,0.01076743011787312,0.033174451858913205
2000,0,100.0,0.0,0.010757175422522771,0.0331428571428571
2000,0,100.0,0.0,0.010746940241340552,0.03311132254995238
2000,0,100.0,0.0,0.010736724518677652,0.03307984790874521
2000,0,100.0,0.0,0.010726528199096782,0.033048433048433
2000,0,100.0,0.0,0.010716351227370885,0.033017077798861434
2000,0,100.0,0.0,0.010706193548482387,0.03298578199052128
2000,0,100.0,0.0,0.010696055107622072,0.03295454545454541
2000,0,100.0,0.0,0.010685935850188172,0.03292336802270573
2000,0,100.0,0.0,0.010675835721785359,0.03289224952741016
2000,0,100.0,0.0,0.01066575466822371,0.03286118980169967
2000,0,100.0,0.0,0.010655692635517853,0.03283018867924524
2000,0,100.0,0.0,0.01064564956988586,0.03279924599434492
2000,0,100.0,0.0,0.010635625417748524,0.03276836158192086
2000,0,100.0,0.0,0.010625620125728062,0.03273753527751642
2000,0,100.0,0.0,0.010615633640647474,0.03270676691729319
2000,0,100.0,0.0,0.010605665909529525,0.03267605633802813
2000,0,100.0,0.0,0.010595716879595582,0.03264540337711065
2000,0,100.0,0.0,0.010585786498265139,0.032614807872539786
2000,0,100.0,0.0,0.010575874713154196,0.03258426966292131
2000,0,100.0,0.0,0.010565981472075684,0.032553788587464876
2000,0,100.0,0.0,0.010556106723036399,0.03252336448598127
2000,0,100.0,0.0,0.010546250414238156,0.03249299719887951
2000,0,100.0,0.0,0.010536412494075468,0.032462686567164147
2000,0,100.0,0.0,0.010526592911135989,0.0324324324324324
2000,0,100.0,0.0,0.010516791614198264,0.032402234636871474
2000,0,100.0,0.0,0.01050700855223155,0.03237209302325578
2000,0,100.0,0.0,0.010497243674394911,0.032342007434944205
2000,0,100.0,0.0,0.01048749693003612,0.032311977715877405
2000,0,100.0,0.0,0.010477768268691012,0.0322820037105751
2000,0,100.0,0.0,0.010468057640082414,0.03225208526413342
2000,0,100.0,0.0,0.010458364994119368,0.03222222222222219
2000,0,100.0,0.0,0.010448690280896322,0.0321924144310823
2000,0,100.0,0.0,0.01043903345069216,0.03216266173752307
2000,0,100.0,0.0,0.010429394453969456,0.032132963988919634
2000,0,100.0,0.0,0.010419773241373524,0.0321033210332103
2000,0,100.0,0.0,0.010410169763731703,0.03207373271889397
2000,0,100.0,0.0,0.010400583972052381,0.03204419889502759
2000,0,100.0,0.0,0.010391015817524284,0.03201471941122352
2000,0,100.0,0.0,0.01038146525151556,0.03198529411764702
2000,0,100.0,0.0,0.01037193222557293,0.03195592286501374
2000,0,100.0,0.0,0.01036241669142104,0.03192660550458712
2000,0,100.0,0.0,0.01035291860096143,0.03189734188817595
2000,0,100.0,0.0,0.010343437906272,0.03186813186813183
2000,0,100.0,0.0,0.010333974559605592,0.031838975297346715
2000,0,100.0,0.0,0.010324528513390234,0.031809872029250424
2000,0,100.0,0.0,0.010315099720227313,0.031780821917808184
2000,0,100.0,0.0,0.010305688132891368,0.03175182481751821
2000,0,100.0,0.0,0.010296293704329003,0.03172288058340926
2000,0,100.0,0.0,0.010286916387658381,0.031693989071038216
2000,0,100.0,0.0,0.010277556136168226,0.03166515013648768
2000,0,100.0,0.0,0.010268212903317173,0.0316363636363636
2000,0,100.0,0.0,0.010258886642732876,0.03160762942779288
2000,0,100.0,0.0,0.010249577308211315,0.03157894736842102
2000,0,100.0,0.0,0.01024028485371612,0.031550317316409754
2000,0,100.0,0.0,0.010231009233377589,0.031521739130434746
2000,0,100.0,0.0,0.010221750401492265,0.031493212669683225
2000,0,100.0,0.0,0.010212508312521634,0.031464737793851685
2000,0,100.0,0.0,0.01020328292109207,0.0314363143631436
2000,0,100.0,0.0,0.010194074181993534,0.031407942238267116
2000,0,100.0,0.0,0.010184882050179363,0.031379621280432785
2000,0,100.0,0.0,0.010175706480764784,0.03135135135135131
2000,0,100.0,0.0,0.010166547429026935,0.031323132313231285
2000,0,100.0,0.0,0.010157404850403697,0.03129496402877694
2000,0,100.0,0.0,0.010148278700493183,0.03126684636118594
2000,0,100.0,0.0,0.010139168935052867,0.031238779174147177
2000,0,100.0,0.0,0.010130075509999005,0.031210762331838525
2000,0,100.0,0.0,0.010120998381405868,0.03118279569892469
2000,0,100.0,0.0,0.010111937505504839,0.03115487914055502
2000,0,100.0,0.0,0.010102892838684211,0.03112701252236132
2000,0,100.0,0.0,0.010093864337487827,0.031099195710455725
2000,0,100.0,0.0,0.010084851958615113,0.03107142857142853
2000,0,100.0,0.0,0.010075855658919648,0.031043710972346077
2000,0,100.0,0.0,0.010066875395409009,0.031016042780748623
2000,0,100.0,0.0,0.010057911125243913,0.030988423864648222
