Defectors,Cooperators,%Defectors,%Cooperators,Avg Fit,Max Fit
2000,0,100.0,0.0,0.010048962805737475,0.03096085409252665
2000,0,100.0,0.0,0.010040030394354605,0.030933333333333292
2000,0,100.0,0.0,0.010031113848711352,0.030905861456483087
2000,0,100.0,0.0,0.010022213126574033,0.03087843833185444
2000,0,100.0,0.0,0.010013328185858952,0.030851063829787195
2000,0,100.0,0.0,0.01000445898463142,0.03082373782108056
2000,0,100.0,0.0,0.009995605481105221,0.03079646017699111
2000,0,100.0,0.0,0.009986767633641843,0.03076923076923073
2000,0,100.0,0.0,0.009977945400749937,0.030742049469964623
2000,0,100.0,0.0,0.009969138741084651,0.030714916151809317
2000,0,100.0,0.0,0.00996034761344701,0.03068783068783065
2000,0,100.0,0.0,0.009951571976783194,0.03066079295154181
2000,0,100.0,0.0,0.0099428117901839,0.030633802816901368
2000,0,100.0,0.0,0.009934067012883824,0.030606860158311305
2000,0,100.0,0.0,0.009925337604260866,0.030579964850615073
2000,0,100.0,0.0,0.009916623523835714,0.030553116769095657
2000,0,100.0,0.0,0.009907924731270976,0.030526315789473644
2000,0,100.0,0.0,0.009899241186370653,0.030499561787905305
2000,0,100.0,0.0,0.00989057284907962,0.030472854640980696
2000,0,100.0,0.0,0.009881919679482851,0.030446194225721746
2000,0,100.0,0.0,0.009873281637804977,0.03041958041958038
2000,0,100.0,0.0,0.009864658684409484,0.03039301310043664
2000,0,100.0,0.0,0.00985605077979835,0.03036649214659682
2000,0,100.0,0.0,0.009847457884611083,0.03034001743679159
2000,0,100.0,0.0,0.0098388799596245,0.030313588850174177
2000,0,100.0,0.0,0.009830316965751863,0.0302872062663185
2000,0,100.0,0.0,0.009821768864042525,0.03026086956521735
2000,0,100.0,0.0,0.00981323561568106,0.030234578627280587
2000,0,100.0,0.0,0.009804717181986904,0.030208333333333295
2000,0,100.0,0.0,0.009796213524413669,0.03018213356461401
2000,0,100.0,0.0,0.00978772460454846,0.030155979202772923
2000,0,100.0,0.0,0.009779250384111624,0.03012987012987009
2000,0,100.0,0.0,0.009770790824955772,0.030103806228373664
2000,0,100.0,0.0,0.009762345889065617,0.030077787381158128
2000,0,100.0,0.0,0.009753915538556928,0.030051813471502552
2000,0,100.0,0.0,0.009745499735676368,0.03002588438308883
2000,0,100.0,0.0,0.009737098442800789,0.02999999999999996
2000,0,100.0,0.0,0.009728711622436631,0.029974160206718305
2000,0,100.0,0.0,0.009720339237219391,0.029948364888123885
2000,0,100.0,0.0,0.009711981249913078,0.029922613929492654
2000,0,100.0,0.0,0.009703637623409818,0.029896907216494805
2000,0,100.0,0.0,0.009695308320728664,0.029871244635193094
2000,0,100.0,0.0,0.009686993305016217,0.029845626072041127
2000,0,100.0,0.0,0.0096786925395449,0.02982005141388171
2000,0,100.0,0.0,0.009670405987713087,0.029794520547945166
2000,0,100.0,0.0,0.009662133613044402,0.029769033361847694
2000,0,100.0,0.0,0.009653875379187112,0.029743589743589705
2000,0,100.0,0.0,0.009645631249913682,0.02971818958155419
2000,0,100.0,0.0,0.00963740118912024,0.02969283276450508
2000,0,100.0,0.0,0.009629185160826007,0.02966751918158564
2000,0,100.0,0.0,0.009620983129172834,0.029642248722316827
2000,0,100.0,0.0,0.009612795058424602,0.029617021276595705
2000,0,100.0,0.0,0.009604620912966764,0.02959183673469384
2000,0,100.0,0.0,0.009596460657305786,0.029566694987255695
2000,0,100.0,0.0,0.009588314256068702,0.029541595925297075
2000,0,100.0,0.0,0.009580181674002486,0.029516539440203524
2000,0,100.0,0.0,0.009572062875973652,0.029491525423728775
2000,0,100.0,0.0,0.009563957826967763,0.029466553767993186
2000,0,100.0,0.0,0.00955586649208877,0.029441624365482196
2000,0,100.0,0.0,0.009547788836558673,0.029416737109044765
2000,0,100.0,0.0,0.009539724825716996,0.029391891891891852
2000,0,100.0,0.0,0.009531674425020174,0.029367088607594898
2000,0,100.0,0.0,0.009523637600041221,0.02934232715008428
2000,0,100.0,0.0,0.009515614316469176,0.029317607413647813
2000,0,100.0,0.0,0.009507604540108527,0.029292929292929256
2000,0,100.0,0.0,0.009499608236878829,0.02926829268292679
2000,0,100.0,0.0,0.009491625372814208,0.029243697478991557
2000,0,100.0,0.0,0.009483655914062706,0.02921914357682616
2000,0,100.0,0.0,0.009475699826886666,0.029194630872483182
2000,0,100.0,0.0,0.009467757077660432,0.02917015926236375
2000,0,100.0,0.0,0.009459827632871782,0.029145728643216042
2000,0,100.0,0.0,0.009451911459120433,0.029121338912133855
2000,0,100.0,0.0,0.009444008523117838,0.029096989966555145
2000,0,100.0,0.0,0.009436118791686645,0.029072681704260615
2000,0,100.0,0.0,0.009428242231760404,0.02904841402337225
2000,0,100.0,0.0,0.009420378810382763,0.029024186822351923
2000,0,100.0,0.0,0.00941252849470743,0.028999999999999963
2000,0,100.0,0.0,0.009404691251997423,0.02897585345545375
2000,0,100.0,0.0,0.009396867049624709,0.02895174708818632
2000,0,100.0,0.0,0.009389055855069744,0.02892768079800495
2000,0,100.0,0.0,0.009381257635921026,0.028903654485049796
2000,0,100.0,0.0,0.009373472359874636,0.028879668049792494
2000,0,100.0,0.0,0.009365699994733774,0.02885572139303479
2000,0,100.0,0.0,0.009357940508408394,0.02883181441590717
2000,0,100.0,0.0,0.009350193868914667,0.02880794701986751
2000,0,100.0,0.0,0.009342460044374603,0.028784119106699715
2000,0,100.0,0.0,0.009334739003015614,0.02876033057851236
2000,0,100.0,0.0,0.009327030713170046,0.02873658133773737
2000,0,100.0,0.0,0.00931933514327465,0.028712871287128676
2000,0,100.0,0.0,0.00931165226187051,0.028689200329760887
2000,0,100.0,0.0,0.009303982037602061,0.02866556836902797
2000,0,100.0,0.0,0.009296324439217225,0.02864197530864194
2000,0,100.0,0.0,0.009288679435566546,0.028618421052631543
2000,0,100.0,0.0,0.009281046995603056,0.028594905505340964
2000,0,100.0,0.0,0.009273427088381695,0.028571428571428532
2000,0,100.0,0.0,0.009265819683059012,0.028547990155865427
2000,0,100.0,0.0,0.009258224748892572,0.02852459016393439
2000,0,100.0,0.0,0.00925064225524072,0.028501228501228465
2000,0,100.0,0.0,0.009243072171562118,0.028477905073649716
2000,0,100.0,0.0,0.00923551446741533,0.028454619787407976
2000,0,100.0,0.0,0.009227969112458318,0.02843137254901957
2000,0,100.0,0.0,0.009220436076448082,0.028408163265306086
2000,0,100.0,0.0,0.009212915329240547,0.02838499184339311
2000,0,100.0,0.0,0.009205406840789672,0.028361858190709008
2000,0,100.0,0.0,0.009197910581147342,0.028338762214983677
2000,0,100.0,0.0,0.00919042652046292,0.028315703824247317
2000,0,100.0,0.0,0.009182954628982835,0.02829268292682923
2000,0,100.0,0.0,0.009175494877050296,0.028269699431356585
2000,0,100.0,0.0,0.009168047235104634,0.02824675324675321
2000,0,100.0,0.0,0.009160611673681191,0.028223844282238408
2000,0,100.0,0.0,0.009153188163410785,0.028200972447325733
2000,0,100.0,0.0,0.00914577667501934,0.028178137651821825
2000,0,100.0,0.0,0.009138377179327606,0.028155339805825207
2000,0,100.0,0.0,0.00913098964725053,0.028132578819725106
2000,0,100.0,0.0,0.009123614049797196,0.028109854604200287
2000,0,100.0,0.0,0.00911625035807016,0.02808716707021788
2000,0,100.0,0.0,0.009108898543265253,0.02806451612903222
2000,0,100.0,0.0,0.009101558576671165,0.028041901692183686
2000,0,100.0,0.0,0.009094230429669007,0.028019323671497547
2000,0,100.0,0.0,0.009086914073732022,0.027996781979082827
2000,0,100.0,0.0,0.009079609480425178,0.027974276527331154
2000,0,100.0,0.0,0.009072316621404751,0.027951807228915625
2000,0,100.0,0.0,0.009065035468418081,0.02792937399678969
2000,0,100.0,0.0,0.009057765993303053,0.02790697674418601
2000,0,100.0,0.0,0.009050508167987914,0.027884615384615348
2000,0,100.0,0.0,0.009043261964490719,0.027862289831865457
2000,0,100.0,0.0,0.009036027354919129,0.027839999999999962
2000,0,100.0,0.0,0.009028804311469942,0.027817745803357278
2000,0,100.0,0.0,0.00902159280642883,0.027795527156549486
2000,0,100.0,0.0,0.009014392812169897,0.027773343974461257
2000,0,100.0,0.0,0.009007204301155421,0.027751196172248766
2000,0,100.0,0.0,0.009000027245935389,0.02772908366533861
2000,0,100.0,0.0,0.00899286161914721,0.027707006369426714
2000,0,100.0,0.0,0.00898570739351546,0.02768496420047729
2000,0,100.0,0.0,0.008978564541851286,0.027662957074721745
2000,0,100.0,0.0,0.008971433037052357,0.02764098490865763
2000,0,100.0,0.0,0.008964312852102316,0.02761904761904758
2000,0,100.0,0.0,0.008957203960070558,0.027597145122918283
2000,0,100.0,0.0,0.008950106334111686,0.027575277337559392
2000,0,100.0,0.0,0.00894301994746551,0.02755344418052253
2000,0,100.0,0.0,0.008935944773456425,0.027531645569620216
2000,0,100.0,0.0,0.0089288807854932,0.027509881422924865
2000,0,100.0,0.0,0.008921827957068638,0.027488151658767737
2000,0,100.0,0.0,0.008914786261759204,0.027466456195737926
2000,0,100.0,0.0,0.008907755673224691,0.027444794952681352
2000,0,100.0,0.0,0.008900736165207956,0.027423167848699727
2000,0,100.0,0.0,0.008893727711534554,0.02740157480314957
2000,0,100.0,0.0,0.008886730286112423,0.02738001573564119
2000,0,100.0,0.0,0.008879743862931529,0.0273584905660377
2000,0,100.0,0.0,0.008872768416063576,0.02733699921445401
2000,0,100.0,0.0,0.008865803919661665,0.027315541601255853
2000,0,100.0,0.0,0.008858850347959938,0.027294117647058788
2000,0,100.0,0.0,0.008851907675273447,0.027272727272727237
2000,0,100.0,0.0,0.00884497587599758,0.027251370399373497
2000,0,100.0,0.0,0.008838054924607874,0.027230046948356772
2000,0,100.0,0.0,0.00883114479565982,0.027208756841282215
2000,0,100.0,0.0,0.0088242454637882,0.027187499999999965
2000,0,100.0,0.0,0.008817356903707186,0.02716627634660418
2000,0,100.0,0.0,0.008810479090209745,0.0271450858034321
2000,0,100.0,0.0,0.00880361199816751,0.027123928293063097
2000,0,100.0,0.0,0.008796755602530308,0.02710280373831772
2000,0,100.0,0.0,0.008789909878326011,0.027081712062256773
2000,0,100.0,0.0,0.008783074800660127,0.027060653188180368
2000,0,100.0,0.0,0.008776250344715542,0.027039627039627003
2000,0,100.0,0.0,0.008769436485752234,0.027018633540372636
2000,0,100.0,0.0,0.008762633199107023,0.026997672614429754
2000,0,100.0,0.0,0.00875584046019295,0.026976744186046477
2000,0,100.0,0.0,0.008749058244499569,0.02695584817970562
2000,0,100.0,0.0,0.008742286527592031,0.026934984520123804
2000,0,100.0,0.0,0.0087355252851113,0.026914153132250544
2000,0,100.0,0.0,0.008728774492773466,0.026893353941267354
2000,0,100.0,0.0,0.008722034126369807,0.026872586872586837
2000,0,100.0,0.0,0.008715304161766137,0.026851851851851818
2000,0,100.0,0.0,0.008708584574902806,0.02683114880493443
2000,0,100.0,0.0,0.00870187534179423,0.02681047765793525
2000,0,100.0,0.0,0.008695176438528785,0.026789838337182414
2000,0,100.0,0.0,0.008688487841268385,0.026769230769230733
2000,0,100.0,0.0,0.008681809526248212,0.026748654880860843
2000,0,100.0,0.0,0.008675141469776425,0.026728110599078307
2000,0,100.0,0.0,0.008668483648234008,0.02670759785111278
2000,0,100.0,0.0,0.008661836038074326,0.026687116564417142
2000,0,100.0,0.0,0.008655198615822913,0.02666666666666663
2000,0,100.0,0.0,0.008648571358077253,0.026646248085758006
2000,0,100.0,0.0,0.008641954241506425,0.02662586074980869
2000,0,100.0,0.0,0.00863534724285086,0.02660550458715593
2000,0,100.0,0.0,0.008628750338921999,0.026585179526355963
2000,0,100.0,0.0,0.008622163506602235,0.02656488549618317
2000,0,100.0,0.0,0.008615586722844314,0.026544622425629254
2000,0,100.0,0.0,0.00860901996467143,0.026524390243902404
2000,0,100.0,0.0,0.008602463209176622,0.02650418888042647
2000,0,100.0,0.0,0.008595916433522767,0.026484018264840148
2000,0,100.0,0.0,0.008589379614942138,0.026463878326996162
2000,0,100.0,0.0,0.00858285273073627,0.02644376899696045
2000,0,100.0,0.0,0.008576335758275563,0.026423690205011355
2000,0,100.0,0.0,0.008569828674999185,0.026403641881638813
2000,0,100.0,0.0,0.008563331458414637,0.02638362395754356
2000,0,100.0,0.0,0.00855684408609766,0.02636363636363633
2000,0,100.0,0.0,0.008550366535691842,0.02634367903103706
2000,0,100.0,0.0,0.00854389878490837,0.026323751891074096
2000,0,100.0,0.0,0.008537440811526008,0.026303854875283413
2000,0,100.0,0.0,0.0085309925933904,0.02628398791540782
2000,0,100.0,0.0,0.008524554108414273,0.02626415094339619
2000,0,100.0,0.0,0.008518125334576989,0.02624434389140268
2000,0,100.0,0.0,0.008511706249923805,0.02622456669178595
2000,0,100.0,0.0,0.008505296832566945,0.0262048192771084
2000,0,100.0,0.0,0.008498897060683921,0.026185101580135407
2000,0,100.0,0.0,0.008492506912517996,0.02616541353383455
2000,0,100.0,0.0,0.008486126366377843,0.02614575507137487
2000,0,100.0,0.0,0.008479755400637324,0.02612612612612609
2000,0,100.0,0.0,0.008473393993735126,0.02610652663165788
2000,0,100.0,0.0,0.008467042124174597,0.026086956521739098
2000,0,100.0,0.0,0.008460699770523555,0.026067415730337044
2000,0,100.0,0.0,0.008454366911413866,0.026047904191616733
2000,0,100.0,0.0,0.00844804352554146,0.02602842183994013
2000,0,100.0,0.0,0.008441729591665854,0.026008968609865436
2000,0,100.0,0.0,0.008435425088610083,0.025989544436146345
2000,0,100.0,0.0,0.008429129995260371,0.025970149253731308
2000,0,100.0,0.0,0.008422844290565935,0.02595078299776283
2000,0,100.0,0.0,0.00841656795353867,0.025931445603576717
2000,0,100.0,0.0,0.008410300963253103,0.02591213700670138
2000,0,100.0,0.0,0.008404043298845925,0.02589285714285711
2000,0,100.0,0.0,0.008397794939515932,0.025873605947955357
2000,0,100.0,0.0,0.00839155586452383,0.025854383358098035
2000,0,100.0,0.0,0.00838532605319145,0.025835189309576803
2000,0,100.0,0.0,0.00837910548490276,0.02581602373887237
2000,0,100.0,0.0,0.008372894139102225,0.025796886582653784
2000,0,100.0,0.0,0.008366691995295503,0.025777777777777743
2000,0,100.0,0.0,0.008360499033048788,0.0257586972612879
2000,0,100.0,0.0,0.008354315231988853,0.025739644970414168
2000,0,100.0,0.0,0.008348140571802595,0.02572062084257203
2000,0,100.0,0.0,0.008341975032236998,0.025701624815361857
2000,0,100.0,0.0,0.008335818593098837,0.025682656826568232
2000,0,100.0,0.0,0.00832967123425436,0.025663716814159257
2000,0,100.0,0.0,0.008323532935629274,0.025644804716285892
2000,0,100.0,0.0,0.008317403677208447,0.025625920471281264
2000,0,100.0,0.0,0.008311283439035255,0.02560706401766001
2000,0,100.0,0.0,0.008305172201212449,0.025588235294117613
2000,0,100.0,0.0,0.008299069943900736,0.025569434239529724
2000,0,100.0,0.0,0.008292976647319322,0.02555066079295151
2000,0,100.0,0.0,0.008286892291745339,0.02553191489361699
2000,0,100.0,0.0,0.008280816857513865,0.025513196480938385
2000,0,100.0,0.0,0.008274750325017496,0.02549450549450546
2000,0,100.0,0.0,0.008268692674706209,0.025475841874084887
2000,0,100.0,0.0,0.00826264388708771,0.025457205559619573
2000,0,100.0,0.0,0.008256603942725791,0.025438596491228038
2000,0,100.0,0.0,0.00825057282224173,0.025420014609203765
2000,0,100.0,0.0,0.00824455050631311,0.025401459854014565
2000,0,100.0,0.0,0.00823853697567388,0.025382932166301938
2000,0,100.0,0.0,0.008232532211114372,0.025364431486880435
2000,0,100.0,0.0,0.00822653619348064,0.02534595775673704
2000,0,100.0,0.0,0.008220548903674591,0.025327510917030536
2000,0,100.0,0.0,0.008214570322653754,0.025309090909090875
2000,0,100.0,0.0,0.00820860043143088,0.02529069767441857
2000,0,100.0,0.0,0.008202639211074001,0.025272331154684063
2000,0,100.0,0.0,0.008196686642706043,0.025253991291727108
2000,0,100.0,0.0,0.008190742707504665,0.025235678027556167
2000,0,100.0,0.0,0.00818480738670208,0.025217391304347792
2000,0,100.0,0.0,0.008178880661585019,0.02519913106444602
2000,0,100.0,0.0,0.008172962513494145,0.025180897250361763
2000,0,100.0,0.0,0.00816705292382423,0.025162689804772202
2000,0,100.0,0.0,0.008161151874023768,0.025144508670520198
2000,0,100.0,0.0,0.008155259345594914,0.025126353790613686
2000,0,100.0,0.0,0.00814937532009301,0.025108225108225076
2000,0,100.0,0.0,0.008143499779126838,0.025090122566690666
2000,0,100.0,0.0,0.008137632704358001,0.025072046109510054
2000,0,100.0,0.0,0.008131774077501028,0.02505399568034554
2000,0,100.0,0.0,0.008125923880322973,0.02503597122302155
2000,0,100.0,0.0,0.008120082094643363,0.025017972681524052
2000,0,100.0,0.0,0.008114248702333982,0.024999999999999967
2000,0,100.0,0.0,0.008108423685318672,0.024982053122756608
2000,0,100.0,0.0,0.008102607025573121,0.024964131994261087
2000,0,100.0,0.0,0.008096798705124673,0.024946236559139752
2000,0,100.0,0.0,0.008090998706052236,0.024928366762177617
2000,0,100.0,0.0,0.008085207010485982,0.02491052254831779
2000,0,100.0,0.0,0.00807942360060723,0.02489270386266091
2000,0,100.0,0.0,0.008073648458648271,0.024874910650464585
2000,0,100.0,0.0,0.008067881566892079,0.024857142857142824
2000,0,100.0,0.0,0.008062122907672315,0.024839400428265494
2000,0,100.0,0.0,0.008056372463372978,0.02482168330955774
2000,0,100.0,0.0,0.008050630216428316,0.02480399144689947
2000,0,100.0,0.0,0.008044896149322602,0.024786324786324754
2000,0,100.0,0.0,0.00803917024458996,0.02476868327402132
2000,0,100.0,0.0,0.008033452484814303,0.02475106685632998
2000,0,100.0,0.0,0.008027742852628932,0.024733475479744103
2000,0,100.0,0.0,0.008022041330716566,0.02471590909090906
2000,0,100.0,0.0,0.008016347901809027,0.024698367636621685
2000,0,100.0,0.0,0.008010662548687176,0.024680851063829754
2000,0,100.0,0.0,0.008004985254180657,0.024663359319631435
2000,0,100.0,0.0,0.007999316001167784,0.024645892351274755
2000,0,100.0,0.0,0.00799365477257528,0.02462845010615708
2000,0,100.0,0.0,0.007988001551378299,0.02461103253182458
2000,0,100.0,0.0,0.007982356320599935,0.024593639575971698
2000,0,100.0,0.0,0.007976719063311379,0.024576271186440644
2000,0,100.0,0.0,0.007971089762631566,0.024558927311220856
2000,0,100.0,0.0,0.007965468401727,0.024541607898448486
2000,0,100.0,0.0,0.007959854963811762,0.024524312896405887
2000,0,100.0,0.0,0.007954249432147047,0.024507042253521096
2000,0,100.0,0.0,0.007948651790041443,0.024489795918367314
2000,0,100.0,0.0,0.007943062020850145,0.024472573839662417
2000,0,100.0,0.0,0.007937480107975327,0.024455375966268414
2000,0,100.0,0.0,0.007931906034865654,0.02443820224719098
2000,0,100.0,0.0,0.007926339785016768,0.024421052631578916
2000,0,100.0,0.0,0.007920781341969796,0.02440392706872367
2000,0,100.0,0.0,0.00791523068931248,0.024386825508058832
2000,0,100.0,0.0,0.007909687810678589,0.024369747899159633
2000,0,100.0,0.0,0.007904152689747295,0.024352694191742446
2000,0,100.0,0.0,0.007898625310243977,0.024335664335664305
2000,0,100.0,0.0,0.00789310565593913,0.0243186582809224
2000,0,100.0,0.0,0.007887593710648679,0.0243016759776536
2000,0,100.0,0.0,0.007882089458233712,0.024284717376133955
2000,0,100.0,0.0,0.007876592882600363,0.02426778242677821
2000,0,100.0,0.0,0.007871103967699593,0.02425087108013934
2000,0,100.0,0.0,0.007865622697527093,0.024233983286908047
2000,0,100.0,0.0,0.007860149056123101,0.024217118997912287
2000,0,100.0,0.0,0.007854683027572267,0.0242002781641168
2000,0,100.0,0.0,0.007849224596003413,0.024183460736622624
2000,0,100.0,0.0,0.00784377374558954,0.024166666666666635
2000,0,100.0,0.0,0.007838330460547476,0.024149895905621065
2000,0,100.0,0.0,0.007832894725137934,0.024133148404993032
2000,0,100.0,0.0,0.007827466523665224,0.024116424116424087
2000,0,100.0,0.0,0.0078220458404771,0.02409972299168972
2000,0,100.0,0.0,0.007816632659964632,0.02408304498269893
2000,0,100.0,0.0,0.007811226966562291,0.024066390041493746
2000,0,100.0,0.0,0.007805828744746997,0.02404975812024876
2000,0,100.0,0.0,0.0078004379790393135,0.024033149171270685
2000,0,100.0,0.0,0.007795054654002006,0.024016563146997898
2000,0,100.0,0.0,0.007789678754240628,0.02399999999999997
2000,0,100.0,0.0,0.007784310264403104,0.023983459682977225
2000,0,100.0,0.0,0.007778949169179685,0.0239669421487603
2000,0,100.0,0.0,0.007773595453302737,0.023950447350309673
2000,0,100.0,0.0,0.007768249101546706,0.023933975240715236
2000,0,100.0,0.0,0.007762910098727757,0.023917525773195846
2000,0,100.0,0.0,0.007757578429703942,0.023901098901098868
2000,0,100.0,0.0,0.007752254079374692,0.023884694577899764
2000,0,100.0,0.0,0.007746937032681027,0.023868312757201617
2000,0,100.0,0.0,0.007741627274605289,0.02385195339273472
2000,0,100.0,0.0,0.007736324790170486,0.023835616438356133
2000,0,100.0,0.0,0.007731029564441439,0.02381930184804925
2000,0,100.0,0.0,0.007725741582523193,0.02380300957592336
2000,0,100.0,0.0,0.007720460829561792,0.023786739576213228
2000,0,100.0,0.0,0.0077151872907437954,0.023770491803278657
2000,0,100.0,0.0,0.007709920951296177,0.023754266211604064
2000,0,100.0,0.0,0.007704661796486309,0.02373806275579806
2000,0,100.0,0.0,0.007699409811621616,0.023721881390593016
2000,0,100.0,0.0,0.0076941649820496776,0.023705722070844655
2000,0,100.0,0.0,0.007688927293157845,0.023689584751531625
2000,0,100.0,0.0,0.007683696730373419,0.02367346938775507
2000,0,100.0,0.0,0.0076784732791630944,0.023657375934738243
2000,0,100.0,0.0,0.007673256925033228,0.023641304347826055
2000,0,100.0,0.0,0.007668047653529468,0.023625254582484694
2000,0,100.0,0.0,0.007662845450236726,0.02360922659430119
2000,0,100.0,0.0,0.00765765030077892,0.02359322033898302
2000,0,100.0,0.0,0.0076524621908190295,0.023577235772357694
2000,0,100.0,0.0,0.007647281106058851,0.023561272850372347
2000,0,100.0,0.0,0.007642107032238774,0.023545331529093338
2000,0,100.0,0.0,0.007636939955137871,0.02352941176470585
2000,0,100.0,0.0,0.007631779860573588,0.02351351351351348
2000,0,100.0,0.0,0.007626626734401666,0.02349763673193785
2000,0,100.0,0.0,0.0076214805625161135,0.02348178137651819
2000,0,100.0,0.0,0.00761634133084888,0.02346594740391096
2000,0,100.0,0.0,0.007611209025369876,0.023450134770889457
2000,0,100.0,0.0,0.007606083632086813,0.023434343434343405
2000,0,100.0,0.0,0.007600965137045033,0.02341857335127857
2000,0,100.0,0.0,0.007595853526327457,0.023402824478816378
2000,0,100.0,0.0,0.007590748786054362,0.023387096774193518
2000,0,100.0,0.0,0.007585650902383381,0.023371390194761553
2000,0,100.0,0.0,0.007580559861509334,0.023355704697986545
2000,0,100.0,0.0,0.007575475649663936,0.023340040241448663
2000,0,100.0,0.0,0.007570398253115896,0.023324396782841792
2000,0,100.0,0.0,0.007565327658170743,0.023308774279973177
2000,0,100.0,0.0,0.007560263851170617,0.02329317269076302
2000,0,100.0,0.0,0.007555206818494249,0.023277591973244117
2000,0,100.0,0.0,0.00755015654655675,0.023262032085561466
2000,0,100.0,0.0,0.007545113021809554,0.023246492985971912
2000,0,100.0,0.0,0.007540076230740268,0.02323097463284376
2000,0,100.0,0.0,0.007535046159872516,0.023215476984656407
